"0","# Create the choropleth map"
"0","entry_pay_chloropleth <-merged_data %>%"
"0","  ggplot() +"
"0","  geom_polygon(aes(long, lat, group = group, fill = early_career_pay), color = ""darkgray"") +"
"0","  scale_fill_gradient(low = ""lightblue"", high = ""darkblue"", labels = scales::comma) +  # Use the 'comma' function"
"0","  labs(title = ""Early Career Pay by State"", fill = ""Early Career Pay"") +"
"0","  theme_minimal()"
"0",""
"0","mid_pay_chloropleth <- merged_data %>%"
"0","  ggplot() +"
"0","  geom_polygon(aes(long, lat, group = group, fill = mid_career_pay), color = ""darkgray"") +"
"0","  scale_fill_gradient(low = ""lightblue"", high = ""darkblue"", labels = scales::comma) +  # Use the 'comma' function"
"0","  labs(title = ""Mid Career Pay by State"", fill = ""Mid Career Pay"") +"
"0","  theme_minimal()"
"0",""
"0",""
"0","entry_pay_chloropleth"
