"0","# Standardize state names"
"0","states_df <- states_df %>%"
"0","  mutate(region = tolower(gsub(""[_ ]"", """", region)))"
"0",""
"0","diversity_school_cleaned2 <- diversity_school %>%"
"0","  mutate(state = tolower(gsub(""[_ ]"", """", state))) %>%"
"0","  mutate(state = gsub(""-"", """", state))"
"0",""
"0","# Left join the data sets, keeping all state boundaries"
"0","state_and_enrollment_data <- left_join(states_df, diversity_school_cleaned2, by = c(""region"" = ""state""))"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
